2014,"AUDI","A1","","1.4­16V","G","","","10.8","14.0"
2014,"AUDI","A3","Ambition","1.8­16V","G","","","9.6","14.0"
2014,"AUDI","A3","Sportback","1.4­16V","G","","","10.0","11.5"
2014,"AUDI","A3","","1.8­16V","G","","","9.6","14.0"
2014,"AUDI","A3","","1.4­16V","G","","","10.0","11.5"
2014,"AUDI","A4","Attraction","2.0­16V","G","","","8.8","12.4"
2014,"AUDI","A4","","2.0­16V","G","","","8.8","12.4"
2014,"AUDI","A5","Sportback","2.0­16V","G","","","7.9","11.7"
2014,"AUDI","A5","","2.0­16V","G","","","9.0","12.9"
2014,"AUDI","Q3","Ambition","2.0­16V","G","","","8.4","10.1"
2014,"AUDI","Q3","Attraction","2.0­16V","G","","","8.0","9.6"
2014,"BENTLEY","Continental","FLYING SPUR","6.0­48V","G","","","4.5","6.7"
2014,"BENTLEY","Continental","GT V8","4.0­32V","G","","","4.5","6.4"
2014,"BENTLEY","Continental","GT W12","6.0­48V","G","","","4.5","6.7"
2014,"BENTLEY","Continental","GTC V8","4.0­32V","G","","","4.5","6.4"
2014,"BENTLEY","Continental","GTC W12","6.0­48V","G","","","4.5","6.7"
2014,"CHANGAN","Chana","(Mini Star","1.0­8V","G","","","9.1","9.4"
2014,"CHANGAN","Chana","Star CS)","1.0­8V","G","","","8.7","14.8"
2014,"CHERY","Celer","1.5 Flex","1.5­16V","F","5.8","6.9","9.2","12.1"
2014,"CHERY","Celer","1.5 Flex HB","1.5­16V","F","5.8","6.9","9.2","12.1"
2014,"CHERY","Face","1.3 Flex","1.3­16V","F","7.0","7.4","10.3","12.6"
2014,"CHERY","QQ","1.0","1.0­12V","G","","","11.8","13.9"
2014,"CHERY","Tiggo","FL 2.0 MT","2.0­16V","G","","","7.9","9.8"
2014,"CHRYSLER","300C","","3.6­24V   V6 VVT AT­8","G","","","7.1","10.1"
2014,"CHRYSLER","Town e Country","Limited","3.6­24V","G","","","6.2","8.6"
2014,"CHRYSLER","Town e Country","Touring","3.6­24V","G","","","6.2","8.6"
2014,"CITROEN","AirCross","1.6­16V Exclusive BVA",,"F","5.9","7.4","8.4","10.7"
2014,"CITROEN","AirCross","Exclusive","1.6­16V","F","6.3","7.5","8.8","10.5"
2014,"CITROEN","AirCross","GLX","1.6­16V","F","6.3","7.5","8.8","10.5"
2014,"CITROEN","AirCross","GLX BVA","1.6­16V","F","5.9","7.4","8.4","10.7"
2014,"CITROEN","C3","Exclusive","1.5­8V","F","7.5","9.3","11.9","14.7"
2014,"CITROEN","C3","Exclusive","1.6­16V","F","7.4","9.3","10.6","13.4"
2014,"CITROEN","C3","Exclusive","1.6­16V","F","6.5","8.8","9.6","13.0"
2014,"CITROEN","C3","Origine","1.5­8V","F","7.5","9.3","11.9","14.7"
2014,"CITROEN","C3","Tendance","1.5­8V","F","7.5","9.3","11.9","14.7"
2014,"CITROEN","C3","Tendance","1.6­16V","F","6.5","8.8","9.6","13.0"
2014,"CITROEN","C4 Lounge","Exclusive","2.0­16V","F","5.7","7.9","8.3","11.2"
2014,"CITROEN","C4 Lounge","Origine","2.0­16V","F","6.1","7.7","8.7","11.3"
2014,"CITROEN","C4 Lounge","Tendance","2.0­16V","F","6.1","7.7","8.7","11.3"
2014,"CITROEN","C4 Lounge","Tendance","2.0­16V","F","5.7","7.9","8.3","11.2"
2014,"CITROEN","C4 Lounge","THP Exclusive","1.6­16V","G","","","8.7","11.7"
2014,"CITROEN","C4 Picasso","BVA","2.0­16V","G","","","7.8","11.4"
2014,"CITROEN","DS3","","1.6­16V","G","","","11.3","14.4"
2014,"CITROEN","DS5","THP So Chic","1.6­16V","G","","","8.6","12.2"
2014,"CITROEN","Grand C4 Picasso","BVA","2.0­16V","G","","","7.8","11.4"
2014,"DODGE","Journey","R/T","3.6­24V","G","","","6.1","7.4"
2014,"DODGE","Journey","SXT","3.6­24V","G","","","6.1","7.4"
2014,"FERRARI","California","-","4.3­32V","G","","","5.3","7.1"
2014,"FERRARI","F12Berlinetta","-","6.3­48V","G","","","4.7","6.5"
2014,"FIAT",500,"Cult","1.4­8V","F","7.2","8.4","11.0","12.8"
2014,"FIAT",500,"Cult Dualogic","1.4­8V","F","7.5","8.5","11.3","13.0"
2014,"FIAT",500,"Sport Air","1.4­16V","F","6.9","8.1","10.4","11.7"
2014,"FIAT","Dobló","Adventure","1.8­16V","F","6.0","6.7","8.6","9.8"
2014,"FIAT","Dobló","Attractive","1.4­8V","F","6.3","6.4","9.2","9.5"
2014,"FIAT","Dobló","Cargo","1.4­8V","F","6.7","7.1","9.7","10.3"
2014,"FIAT","Dobló","Cargo","1.8­16V","F","6.4","7.1","9.5","10.4"
2014,"FIAT","Dobló","Essence","1.8­16V","F","5.7","6.4","8.2","9.4"
2014,"FIAT","Freemont","Precision","2.4­16V","G","","","7.1","10.7"
2014,"FIAT","Grand Siena","Attractive","1.4­8V","F","7.7","9.0","11.0","13.0"
2014,"FIAT","Idea","Adventure","1.8­16V","F","5.9","6.7","8.8","9.9"
2014,"FIAT","Idea","Adventure","1.8­16V","F","5.9","6.7","8.8","10.1"
2014,"FIAT","Idea","Essence","1.6­16V","F","6.8","8.0","9.8","11.5"
2014,"FIAT","Novo Fiorino","Fire Evo","1.4­8V","F","7.5","8.4","11.0","12.2"
2014,"FIAT","Novo Palio","Attractive","1.0­8V","F","7.3","9.4","10.8","13.6"
2014,"FIAT","Novo Palio","Attractive","1.4­8V","F","7.4","9.3","10.8","13.5"
2014,"FIAT","Novo Uno","4 portas","1.4­8V","F","8.7","10.4","12.5","15.2"
2014,"FIAT","Novo Uno","Attractive","1.0­8V","F","8.4","10.3","12.0","14.8"
2014,"FIAT","Novo Uno","Portas","1.0­8V","F","8.3","9.4","12.3","14.5"
2014,"FIAT","Novo Uno","Vivace 2","1.0­8V","F","8.3","9.4","12.3","14.5"
2014,"FIAT","Novo Uno","Way","1.0­8V","F","7.8","9.0","11.1","12.8"
2014,"FIAT","Novo Uno","Way","1.4­8V","F","7.6","8.6","11.1","12.6"
2014,"FIAT","Novo Uno","Way (2015)","1.0­8V","F","8.0","9.1","11.5","13.0"
2014,"FIAT","Novo Uno","Way (2015)","1.4­8V","F","7.8","8.6","11.2","12.5"
2014,"FIAT","Novo Uno","Way (2015)","1.4­8V","F","7.7","8.5","11.1","12.3"
2014,"FIAT","Novo Uno","","1.4­8V","F","8.9","10.5","12.9","15.1"
2014,"FIAT","Palio","Fire 2 Portas","1.0­8V","F","8.8","10.3","12.3","15.0"
2014,"FIAT","Palio","Fire 4 Portas","1.0­8V","F","8.8","10.3","12.3","15.0"
2014,"FIAT","Palio","Portas","1.0­8V","F","8.2","10.0","11.9","14.6"
2014,"FIAT","Palio","","1.0­8V","F","8.2","10.0","11.9","14.6"
2014,"FIAT","Palio Weekend","Adventure","1.8­16V","F","6.9","7.9","9.8","11.3"
2014,"FIAT","Palio Weekend","Attractive","1.4­8V","F","7.1","8.3","10.3","12.1"
2014,"FIAT","Palio Weekend","Trekking","1.6­8V","F","6.8","7.7","9.9","11.2"
2014,"FIAT","Palio Weekend","","1.8­16V","F","7.0","8.1","10.2","11.7"
2014,"FIAT","Punto","Dualogic","1.6­16V","F","6.9","8.1","10.1","11.9"
2014,"FIAT","Punto","Essence","1.6­16V","F","6.8","8.4","10.0","12.0"
2014,"FIAT","Punto","","1.4­8V","F","7.4","8.5","10.4","12.3"
2014,"FIAT","Siena","EL","1.0­8V","F","8.0","9.7","11.9","14.4"
2014,"FIAT","Siena","EL","1.4­8V","F","7.1","8.8","10.6","13.2"
2014,"FIAT","Strada","Cabine Dupla","1.4­8V","F","7.5","7.7","10.6","11.0"
2014,"FIAT","Strada","Cabine Dupla","1.6­16V","F","7.3","8.0","10.3","11.5"
2014,"FIAT","Uno","4 Portas","1.0­8V","F","8.2","10.4","11.8","15.0"
2014,"FIAT","Uno","Vivace (2015)","1.0­8V","F","8.2","10.4","11.8","15.0"
2014,"FORD","Ecosport","-2015","2.0­16V","F","6.6","8.0","9.7","11.5"
2014,"FORD","Ecosport","Freestyle","1.6­16V","F","7.0","8.4","10.2","12.2"
2014,"FORD","Ecosport","Freestyle","2.0­16V","F","6.3","8.1","9.4","12.0"
2014,"FORD","Ecosport","Freestyle","2.0­16V","F","6.5","8.1","9.0","11.7"
2014,"FORD","Ecosport","S","1.6­16V","F","7.0","8.4","10.2","12.2"
2014,"FORD","Ecosport","S (2015)","1.6­16V","F","7.0","8.2","10.2","11.8"
2014,"FORD","Ecosport","SE","1.6­16V","F","7.0","8.4","10.2","12.2"
2014,"FORD","Ecosport","SE","2.0­16V","F","6.7","8.0","9.7","11.8"
2014,"FORD","Ecosport","SE (2015)","1.6­16V","F","7.0","8.2","10.2","11.8"
2014,"FORD","Ecosport","SE (2015)","2.0­16V","F","6.6","8.0","9.7","11.5"
2014,"FORD","Ecosport","Titanium","1.6­16V","F","7.0","8.4","10.2","12.2"
2014,"FORD","Ecosport","Titanium","2.0­16V","F","6.3","8.1","9.4","12.0"
2014,"FORD","Ecosport","Titanium","2.0­16V","F","6.7","8.0","9.7","11.8"
2014,"FORD","Ecosport","Titanium","2.0­16V","F","6.5","8.1","9.0","11.7"
2014,"FORD","Ecosport","","1.6­16V","F","7.0","8.2","10.2","11.8"
2014,"FORD","Ecosport","","1.6­16V","F","7.0","8.2","10.2","11.8"
2014,"FORD","Ecosport","","2.0­16V Freestyle","F","6.2","7.4","9.1","10.9"
2014,"FORD","Ecosport","","2.0­16V Freestyle","F","5.7","7.0","8.6","10.3"
2014,"FORD","Focus Hatch","-2015","2.0­16V","F","6.7","8.5","9.9","12.4"
2014,"FORD","Focus Hatch","S","1.6­16V","F","7.0","9.3","10.3","13.7"
2014,"FORD","Focus Hatch","S","1.6­16V","F","6.8","8.7","10.0","12.5"
2014,"FORD","Focus Hatch","S","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Hatch","S (2015)","1.6­16V","F","7.2","9.0","10.4","13.0"
2014,"FORD","Focus Hatch","S (2015)","1.6­16V","F","7.5","9.3","10.8","13.6"
2014,"FORD","Focus Hatch","SE","1.6­16V","F","7.0","9.3","10.3","13.7"
2014,"FORD","Focus Hatch","SE","1.6­16V","F","6.8","8.7","10.0","12.5"
2014,"FORD","Focus Hatch","SE","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Hatch","SE (2015)","1.6­16V","F","7.2","9.0","10.4","13.0"
2014,"FORD","Focus Hatch","SE (2015)","1.6­16V","F","7.5","9.3","10.8","13.6"
2014,"FORD","Focus Hatch","SE (2015)","2.0­16V","F","6.7","8.5","9.9","12.4"
2014,"FORD","Focus Hatch","Titanium","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Sedan","S","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Sedan","SE","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Sedan","SE (2015)","2.0­16V","F","6.7","8.5","9.9","12.4"
2014,"FORD","Focus Sedan","Titanium","2.0­16V","F","6.5","8.6","9.9","13.0"
2014,"FORD","Focus Sedan","Titanium","2.0­16V","F","6.7","8.5","9.9","12.4"
2014,"FORD","Fusion","Hybrid","2.0­16V","G","","","16.8","14.7"
2014,"FORD","Fusion","SEL","2.5­16V","F","5.5","8.2","7.9","11.9"
2014,"FORD","Fusion","","2.0­16V FWD Titanium","G","","","8.0","11.2"
2014,"FORD","Fusion","","2.0­16V","G","","","7.8","11.0"
2014,"FORD","KA (5 Portas)","SE","1.0­12V","F","8.9","10.4","13.0","15.1"
2014,"FORD","KA (5 Portas)","SE","1.5­16V","F","7.9","9.5","11.5","13.6"
2014,"FORD","KA (5 Portas)","SEL","1.0­12V","F","8.9","10.4","13.0","15.1"
2014,"FORD","KA (5 Portas)","SEL","1.5­16V","F","7.9","9.5","11.5","13.6"
2014,"FORD","KA+ (4 Portas)","SE","1.0­12V","F","8.9","10.4","13.0","15.1"
2014,"FORD","KA+ (4 Portas)","SE","1.5­16V","F","7.9","9.5","11.5","13.6"
2014,"FORD","KA+ (4 Portas)","SEL","1.0­12V","F","8.9","10.4","13.0","15.1"
2014,"FORD","KA+ (4 Portas)","SEL","1.5­16V","F","7.9","9.5","11.5","13.6"
2014,"FORD","New Fiesta Hatch","2015","1.6­16V","F","7.7","10.0","11.0","14.3"
2014,"FORD","New Fiesta Hatch","S","1.5­16V","F","7.8","9.6","10.8","13.7"
2014,"FORD","New Fiesta Hatch","S (2015)","1.5­16V","F","7.6","9.4","10.7","13.4"
2014,"FORD","New Fiesta Hatch","SE","1.6­16V","F","8.0","10.0","12.0","14.3"
2014,"FORD","New Fiesta Hatch","SE","1.6­16V","F","7.9","9.9","11.4","13.9"
2014,"FORD","New Fiesta Hatch","SE","1.5­16V","F","7.8","9.6","10.8","13.7"
2014,"FORD","New Fiesta Hatch","SE (2015)","1.5­16V","F","7.6","9.4","10.7","13.4"
2014,"FORD","New Fiesta Hatch","SE (2015)","1.6­16V","F","7.7","10.0","11.0","14.3"
2014,"FORD","New Fiesta Hatch","SE (2015)","1.6­16V","F","8.0","9.9","11.7","14.1"
2014,"FORD","New Fiesta Hatch","Titanium","1.6­16V","F","8.0","10.0","12.0","14.3"
2014,"FORD","New Fiesta Hatch","Titanium","1.6­16V","F","7.9","9.9","11.4","13.9"
2014,"FORD","New Fiesta Hatch","Titanium","1.6­16V","F","8.0","9.9","11.7","14.1"
2014,"FORD","New Fiesta Sedan","SE","1.6­16V","F","8.0","9.7","11.2","14.1"
2014,"FORD","New Fiesta Sedan","SE","1.6­16V","F","7.9","9.9","11.4","13.9"
2014,"FORD","New Fiesta Sedan","Titanium","1.6­16V","F","8.0","9.7","11.2","14.1"
2014,"FORD","New Fiesta Sedan","Titanium","1.6­16V","F","7.9","9.9","11.4","13.9"
2014,"HAFEI","Start Pickup","CD","1.0­8V","G","","","8.7","9.3"
2014,"HAFEI","Start Pickup","L","1.0­8V","G","","","9.0","9.0"
2014,"HAFEI","Start Van","-","1.0­8V","G","","","9.0","9.9"
2014,"HONDA","City","DX","1.5­16V","F","7.6","8.7","10.9","12.5"
2014,"HONDA","City","EX","1.5­16V","F","7.5","8.3","11.2","14.0"
2014,"HONDA","City","LX","1.5­16V","F","7.5","8.3","11.2","14.0"
2014,"HONDA","City","Sport","1.5­16V","F","7.6","8.7","10.9","12.5"
2014,"HONDA","City (novo)","DX","1.5­16V","F","8.6","10.3","12.4","14.6"
2014,"HONDA","City (novo)","EX","1.5­16V","F","8.5","10.3","12.3","14.5"
2014,"HONDA","City (novo)","EXL","1.5­16V","F","8.5","10.3","12.3","14.5"
2014,"HONDA","City (novo)","LX","1.5­16V","F","8.5","10.3","12.3","14.5"
2014,"HONDA","Civic","EXR","2.0­16V","F","6.6","9.0","9.7","13.1"
2014,"HONDA","Civic","LXR","2.0­16V","F","6.6","9.0","9.7","13.1"
2014,"HONDA","Civic","LXS","1.8­16V","F","7.4","9.5","10.7","13.4"
2014,"HONDA","Civic","LXS","1.8­16V","F","7.3","10.0","10.5","13.4"
2014,"HONDA","Civic (2015)","EXR","2.0­16V","F","6.4","9.4","9.7","13.8"
2014,"HONDA","Civic (2015)","LXR","2.0­16V","F","6.4","9.4","9.7","13.8"
2014,"HONDA","Civic (2015)","LXS","1.8­16V","F","7.2","9.2","10.9","13.5"
2014,"HONDA","Civic (2015)","LXS","1.8­16V","F","6.8","9.6","10.5","14.4"
2014,"HONDA","Fit","CX","1.4­16V","F","8.1","9.2","11.8","13.3"
2014,"HONDA","Fit","CX","1.4­16V","F","6.6","8.5","11.0","12.5"
2014,"HONDA","Fit","EX","1.5­16V","F","6.8","8.2","10.5","12.2"
2014,"HONDA","Fit","LX","1.4­16V","F","8.1","9.2","11.8","13.3"
2014,"HONDA","Fit","LX","1.4­16V","F","6.6","8.5","11.0","12.5"
2014,"HONDA","Fit","Twist","1.5­16V","F","7.6","8.5","11.3","12.2"
2014,"HONDA","Fit","Twist","1.5­16V","F","6.8","8.2","10.5","12.2"
2014,"HONDA","Fit (novo)","DX","1.5­16V","F","8.3","9.5","11.6","13.6"
2014,"HONDA","Fit (novo)","DX","1.5­16V","F","8.3","9.9","12.3","14.1"
2014,"HONDA","Fit (novo)","EX","1.5­16V","F","8.3","9.9","12.3","14.1"
2014,"HONDA","Fit (novo)","EXL","1.5­16V","F","8.3","9.9","12.3","14.1"
2014,"HONDA","Fit (novo)","LX","1.5­16V","F","8.3","9.5","11.6","13.6"
2014,"HONDA","Fit (novo)","LX","1.5­16V","F","8.3","9.9","12.3","14.1"
2014,"HYUNDAI","Azera","3.0 V6","3.0­24V","G","","","8.2","10.7"
2014,"HYUNDAI","HB20","Comfort","1.0­12V","F","7.6","9.8","11.5","14.5"
2014,"HYUNDAI","HB20","Comfort","1.6­16V","F","7.7","9.3","11.5","13.0"
2014,"HYUNDAI","HB20","Plus","1.0­12V","F","7.6","9.8","11.5","14.5"
2014,"HYUNDAI","HB20","Plus","1.6­16V","F","7.7","9.3","11.5","13.0"
2014,"HYUNDAI","HB20","Premium","1.6­16V","F","7.7","9.3","11.5","13.0"
2014,"HYUNDAI","HB20","Style","1.0­12V","F","7.6","9.8","11.5","14.5"
2014,"HYUNDAI","HB20","Style","1.6­16V","F","7.7","9.3","11.5","13.0"
2014,"HYUNDAI","HB20S","Comfort Plus","1.0­12V","F","8.0","10.1","11.5","14.4"
2014,"HYUNDAI","HB20S","Comfort Plus","1.6­16V","F","7.8","9.3","11.4","13.0"
2014,"HYUNDAI","HB20S","Premium","1.6­16V","F","7.8","9.3","11.4","13.0"
2014,"HYUNDAI","HB20S","Style","1.0­12V","F","8.0","10.1","11.5","14.4"
2014,"HYUNDAI","HB20S","Style","1.6­16V","F","7.8","9.3","11.4","13.0"
2014,"HYUNDAI","HB20X","Premium","1.6­16V","F","7.9","8.8","11.3","12.5"
2014,"HYUNDAI","HB20X","Premium","1.6­16V","F","7.0","8.3","10.1","11.8"
2014,"HYUNDAI","HB20X","Style","1.6­16V","F","7.9","8.8","11.3","12.5"
2014,"HYUNDAI","HB20X","Style","1.6­16V","F","7.0","8.3","10.1","11.8"
2014,"HYUNDAI","i30","-","1.6­16V","F","6.8","8.5","9.3","11.6"
2014,"HYUNDAI","i30","2.0","2.0­16V","G","","","8.9","10.1"
2014,"HYUNDAI","i30","2.0","2.0­16V","G","","","8.9","10.2"
2014,"HYUNDAI","ix35","2.0","2.0­16V","G","","","7.7","9.3"
2014,"HYUNDAI","ix35","2.0","2.0­16V","G","","","7.3","8.9"
2014,"HYUNDAI","Santa Fé","2.4","2.4­16V","G","","","7.0","8.0"
2014,"HYUNDAI","Santa Fé","3.5","3.5­24V","G","","","6.7","7.8"
2014,"HYUNDAI","Sonata","2.4","2.4­16V","G","","","8.0","11.5"
2014,"HYUNDAI","Tucson","GLB","2.0­16V","F","5.2","6.6","7.2","9.1"
2014,"JAC","J2","-","1.4­16V","G","","","11.9","12.5"
2014,"JAC","J3","-","1.3­16V","G","","","11.2","12.7"
2014,"JAC","J3","1.4","1.3­16V","G","","","11.2","12.7"
2014,"JAC","J3 Turin","-","1.3­16V","G","","","11.3","12.8"
2014,"JAC","J3 Turin","1.4","1.3­16V","G","","","11.3","12.8"
2014,"JAC","J5","-","1.5­16V","G","","","9.5","11.6"
2014,"JAC","J6","2.0S 5S","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","2.0S 7S","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","2.0S Black 5S","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","2.0S Black 7S","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","2.0S Comfort","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","2.0S Comfort","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","","2.0­16V","G","","","7.0","9.1"
2014,"JAC","J6","","2.0­16V","G","","","7.0","9.1"
2014,"JAGUAR","XF","Luxury","2.0­16V","G","","","6.9","9.7"
2014,"JAGUAR","XF","PLuxury","2.0­16V","G","","","6.9","9.7"
2014,"JEEP","Cherokee","Limited","3.2­24V","G","","","7.2","9.4"
2014,"JEEP","Compass","VVT","2.0­16V","G","","","8.3","9.3"
2014,"JEEP","Grand Cherokee","Limited","3.6­24V","G","","","5.9","7.7"
2014,"JEEP","Wrangler","Sport","3.6­24V","G","","","5.8","6.7"
2014,"JEEP","Wrangler","","3.6­24V Unlimited","G","","","5.8","6.7"
2014,"JINBEI","Gran Topic","Furgão","2.0­16V","G","","","5.6","6.9"
2014,"JINBEI","Gran Topic","Van","2.0­16V","G","","","5.6","6.9"
2014,"JINBEI","Topic","Furgão","2.0­16V","G","","","5.6","6.9"
2014,"JINBEI","Topic","L","2.0­16V","G","","","5.7","6.8"
2014,"JINBEI","Topic","SL","2.0­16V","G","","","5.7","6.8"
2014,"JINBEI","Van 13P","L","2.0­16V","G","","","5.7","6.8"
2014,"JINBEI","Van 13P","SL","2.0­16V","G","","","5.7","6.8"
2014,"JINBEI","Van Cargo","L","2.0­16V","G","","","5.7","6.8"
2014,"KIA","Cerato","EX3 ATNB","1.6­16V","F","6.6","9.1","9.5","12.4"
2014,"KIA","Cerato","EX3 MTNB","1.6­16V","F","6.8","9.3","10.0","14.0"
2014,"KIA","Cerato","LX3 ATNB","1.6­16V","F","6.6","9.1","9.5","12.4"
2014,"KIA","Cerato","LX3 MTNB","1.6­16V","F","6.8","9.3","10.0","14.0"
2014,"KIA","Cerato","SX3 ATNB","1.6­16V","F","6.6","9.1","9.5","12.4"
2014,"KIA","Cerato","SX3 MTNB","1.6­16V","F","6.8","9.3","10.0","14.0"
2014,"KIA","Cerato Koup","LX4","2.0­16V","G","","","8.8","11.5"
2014,"KIA","Cerato Koup","SX4","2.0­16V","G","","","8.8","11.5"
2014,"KIA","New Soul","EX AT","1.6­16V","F","6.7","8.4","9.4","11.2"
2014,"KIA","New Soul","LX AT","1.6­16V","F","6.7","8.4","9.4","11.2"
2014,"KIA","Optima","EX AT","2.4­16V","G","","","7.4","9.2"
2014,"KIA","Optima","EX2 AT","2.0­16V","G","","","8.7","11.8"
2014,"KIA","Optima","LX2 AT","2.0­16V","G","","","8.7","11.8"
2014,"KIA","Picanto","EX4 AT","1.0­12V","F","8.3","9.4","11.4","13.1"
2014,"KIA","Picanto","EX4 MT","1.0­12V","F","8.2","9.8","12.0","14.4"
2014,"KIA","Picanto","LX4 AT","1.0­12V","F","8.3","9.4","11.4","13.1"
2014,"KIA","Picanto","LX4 MT","1.0­12V","F","8.2","9.8","12.0","14.4"
2014,"KIA","Sorento","EX2 G15","2.4­16V","G","","","6.8","8.2"
2014,"KIA","Sorento","EX2 G17","3.5­24V","G","","","6.3","7.7"
2014,"KIA","Sorento","LX2 G15","2.4­16V","G","","","6.8","8.2"
2014,"KIA","Sorento","LX2 G17","3.5­24V","G","","","6.3","7.7"
2014,"KIA","Soul","EX AT","1.6­16V","F","6.5","7.6","9.6","11.1"
2014,"KIA","Soul","EX MT","1.6­16V","F","7.0","8.0","10.3","11.8"
2014,"KIA","Soul","LX AT","1.6­16V","F","6.5","7.6","9.6","11.1"
2014,"KIA","Soul","LX MT","1.6­16V","F","7.0","8.0","10.3","11.8"
2014,"KIA","Sportage","EX G1","2.0­16V","F","5.8","6.9","8.5","10.3"
2014,"KIA","Sportage","EX G2","2.0­16V","F","5.8","6.9","8.5","10.3"
2014,"KIA","Sportage","EX G3","2.0­16V","F","6.0","7.4","8.9","11.2"
2014,"KIA","Sportage","EX G4","2.0­16V","F","6.0","7.4","8.9","11.2"
2014,"KIA","Sportage","LX G1","2.0­16V","F","5.8","6.9","8.5","10.3"
2014,"KIA","Sportage","LX G2","2.0­16V","F","5.8","6.9","8.5","10.3"
2014,"KIA","Sportage","LX G3","2.0­16V","F","6.0","7.4","8.9","11.2"
2014,"KIA","Sportage","LX G4","2.0­16V","F","6.0","7.4","8.9","11.2"
2014,"LAMBORGHINI","Aventador","-","6.5­48V","G","","","4.1","5.9"
2014,"LAND ROVER","Discovery","V6 SC HSE","3.0­24V","G","","","5.9","7.6"
2014,"LAND ROVER","Evoque","Dynamic 3D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Dynamic 5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Dynamic P3D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Dynamic P5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Prestige 5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Prestige P5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Pure 5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Pure P3D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Evoque","Pure P5D","2.0­16V","G","","","7.9","11.1"
2014,"LAND ROVER","Freelander 2","DYN SI4","2.0­16V","G","","","6.0","8.2"
2014,"LAND ROVER","Freelander 2","HSE SI4","2.0­16V","G","","","6.0","8.2"
2014,"LAND ROVER","Freelander 2","S SI4","2.0­16V","G","","","6.0","8.2"
2014,"LAND ROVER","Freelander 2","SE SI4","2.0­16V","G","","","6.0","8.2"
2014,"LAND ROVER","Range Rover","V8 SC AB","5.0­32V","G","","","5.1","7.7"
2014,"LAND ROVER","Range Rover","VOGUESE","5.0­32V","G","","","5.1","7.7"
2014,"LAND ROVER","Range Rover Sport","3.0 SC S","3.0­24V","G","","","6.0","8.5"
2014,"LAND ROVER","Range Rover Sport","3.0 SC SE","3.0­24V","G","","","6.0","8.5"
2014,"LAND ROVER","Range Rover Sport","3.0 SE HSE","3.0­24V","G","","","6.0","8.5"
2014,"LAND ROVER","Range Rover Sport","5.0 SC AB","5.0­32V","G","","","4.9","7.3"
