fev-19,ETANOL HIDRATADO,NORTE,PARA,ABAETETUBA,4.65
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,LAGUNA,3.551
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,LAJEADO,4.003
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,LAJEDO,3.165
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,LAURO DE FREITAS,3.317
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,LAVRAS,3.21
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LEME,2.569
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,LEOPOLDINA,3.012
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LIMEIRA,2.501
fev-19,ETANOL HIDRATADO,NORDESTE,CEARA,LIMOEIRO DO NORTE,3.477
fev-19,ETANOL HIDRATADO,SUDESTE,ESPIRITO SANTO,LINHARES,3.425
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LINS,2.562
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,LIVRAMENTO DE NOSSA SENHORA,3.485
fev-19,ETANOL HIDRATADO,SUL,PARANA,LONDRINA,2.668
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LORENA,2.686
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,LUZIANIA,2.872
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,MACAE,3.923
fev-19,ETANOL HIDRATADO,NORTE,AMAPA,MACAPA,3.59
fev-19,ETANOL HIDRATADO,NORDESTE,ALAGOAS,MACEIO,3.299
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,MAFRA,3.49
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,MAGE,3.341
fev-19,ETANOL HIDRATADO,NORTE,AMAZONAS,MANACAPURU,3.69
fev-19,ETANOL HIDRATADO,NORTE,AMAZONAS,MANAUS,3.287
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,MANHUACU,3.003
fev-19,ETANOL HIDRATADO,NORTE,PARA,MARABA,3.824
fev-19,ETANOL HIDRATADO,NORDESTE,CEARA,MARACANAU,3.374
fev-19,ETANOL HIDRATADO,SUL,PARANA,MARECHAL CANDIDO RONDON,2.893
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,MARICA,3.725
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MARILIA,2.59
fev-19,ETANOL HIDRATADO,SUL,PARANA,MARINGA,2.907
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MATAO,2.722
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MAUA,2.636
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,MINEIROS,3.089
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MIRASSOL,2.434
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOCOCA,2.575
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI DAS CRUZES,2.661
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI GUACU,2.647
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI MIRIM,2.676
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MONTE ALTO,2.637
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,MONTE CARMELO,2.814
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,MONTES CLAROS,2.73
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,MORRINHOS,2.862
fev-19,ETANOL HIDRATADO,NORDESTE,RIO GRANDE DO NORTE,MOSSORO,3.374
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,MURIAE,2.867
fev-19,ETANOL HIDRATADO,NORDESTE,RIO GRANDE DO NORTE,NATAL,3.212
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,NILOPOLIS,3.438
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,NITEROI,3.695
fev-19,ETANOL HIDRATADO,NORDESTE,SERGIPE,NOSSA SENHORA DO SOCORRO,3.263
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO DO SUL,NOVA ANDRADINA,3.342
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,NOVA FRIBURGO,3.402
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,NOVA IGUACU,3.545
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,NOVA LIMA,3.114
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,NOVO HAMBURGO,3.639
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OLIMPIA,2.519
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,OLINDA,3.079
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,OLIVEIRA,2.981
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OSASCO,2.721
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,OSORIO,3.831
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OURINHOS,2.673
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,OURO PRETO,3.125
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,PALHOCA,3.499
fev-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PALMAS,3.616
fev-19,ETANOL HIDRATADO,NORDESTE,ALAGOAS,PALMEIRA DOS INDIOS,3.375
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,PARA DE MINAS,3.071
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,PARACATU,2.856
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PARAGUACU PAULISTA,2.643
fev-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PARAISO DO TOCANTINS,3.696
fev-19,ETANOL HIDRATADO,SUL,PARANA,PARANAGUA,2.993
fev-19,ETANOL HIDRATADO,SUL,PARANA,PARANAVAI,2.79
fev-19,ETANOL HIDRATADO,NORTE,PARA,PARAUAPEBAS,3.969
fev-19,ETANOL HIDRATADO,NORDESTE,PIAUI,PARNAIBA,3.383
fev-19,ETANOL HIDRATADO,NORDESTE,RIO GRANDE DO NORTE,PARNAMIRIM,3.297
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,PASSO FUNDO,4.014
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,PASSOS,2.895
fev-19,ETANOL HIDRATADO,SUL,PARANA,PATO BRANCO,3.033
fev-19,ETANOL HIDRATADO,NORDESTE,PARAIBA,PATOS,3.127
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,PATOS DE MINAS,3.043
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,PATROCINIO,3.092
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PAULINIA,2.589
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,PAULISTA,3.041
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,PAULO AFONSO,3.536
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,PELOTAS,4.121
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,PETROLINA,3.581
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,PETROPOLIS,3.892
fev-19,ETANOL HIDRATADO,NORDESTE,PIAUI,PICOS,3.557
fev-19,ETANOL HIDRATADO,NORTE,RONDONIA,PIMENTA BUENO,4.371
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PINDAMONHANGABA,2.666
fev-19,ETANOL HIDRATADO,SUL,PARANA,PINHAIS,2.777
fev-19,ETANOL HIDRATADO,NORDESTE,MARANHAO,PINHEIRO,3.759
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PIRACICABA,2.641
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PIRASSUNUNGA,2.692
fev-19,ETANOL HIDRATADO,NORDESTE,PIAUI,PIRIPIRI,3.478
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,POA,2.612
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,POCOES,3.417
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,POCOS DE CALDAS,2.88
fev-19,ETANOL HIDRATADO,SUL,PARANA,PONTA GROSSA,2.94
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO DO SUL,PONTA PORA,3.362
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,PORANGATU,2.935
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,PORTO ALEGRE,3.872
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PORTO FERREIRA,2.553
fev-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PORTO NACIONAL,3.62
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,PORTO SEGURO,3.837
fev-19,ETANOL HIDRATADO,NORTE,RONDONIA,PORTO VELHO,3.684
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,POUSO ALEGRE,2.978
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRAIA GRANDE,2.752
fev-19,ETANOL HIDRATADO,NORDESTE,MARANHAO,PRESIDENTE DUTRA,3.529
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRESIDENTE PRUDENTE,2.612
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRESIDENTE VENCESLAU,2.745
fev-19,ETANOL HIDRATADO,NORDESTE,CEARA,QUIXADA,3.618
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,RECIFE,3.066
fev-19,ETANOL HIDRATADO,NORTE,PARA,REDENCAO,3.716
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,RESENDE,3.854
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIBEIRAO PIRES,2.661
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIBEIRAO PRETO,2.571
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,RIO BONITO,3.578
fev-19,ETANOL HIDRATADO,NORTE,ACRE,RIO BRANCO,3.988
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIO CLARO,2.555
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,RIO DE JANEIRO,3.637
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,RIO GRANDE,4.007
fev-19,ETANOL HIDRATADO,NORDESTE,ALAGOAS,RIO LARGO,3.393
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,RIO VERDE,3.046
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO,RONDONOPOLIS,2.794
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,SABARA,2.955
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,SALGUEIRO,3.554
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SALTO,2.603
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,SALVADOR,3.384
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTA BARBARA D'OESTE,2.511
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,SANTA CRUZ DO CAPIBARIBE,3.136
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTA CRUZ DO RIO PARDO,2.704
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SANTA CRUZ DO SUL,4.161
fev-19,ETANOL HIDRATADO,NORDESTE,MARANHAO,SANTA INES,3.748
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SANTA MARIA,3.936
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SANTA ROSA,3.85
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SANTANA DO LIVRAMENTO,4.095
fev-19,ETANOL HIDRATADO,NORTE,PARA,SANTAREM,4.159
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTO ANDRE,2.622
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SANTO ANGELO,4.046
fev-19,ETANOL HIDRATADO,SUL,PARANA,SANTO ANTONIO DA PLATINA,2.975
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,SANTO ANTONIO DE JESUS,3.191
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SANTO ANTONIO DE PADUA,3.305
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTOS,2.863
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO BERNARDO DO CAMPO,2.647
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO CAETANO DO SUL,2.708
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO CARLOS,2.616
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SAO FRANCISCO DE ITABAPOANA,3.726
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SAO GABRIEL,3.986
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SAO GONCALO,3.49
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOAO DA BOA VISTA,2.583
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SAO JOAO DE MERITI,3.488
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,SAO JOAO DEL REI,3.018
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,SAO JOSE,3.371
fev-19,ETANOL HIDRATADO,NORDESTE,MARANHAO,SAO JOSE DE RIBAMAR,3.449
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOSE DO RIO PRETO,2.476
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOSE DOS CAMPOS,2.639
fev-19,ETANOL HIDRATADO,SUL,PARANA,SAO JOSE DOS PINHAIS,2.802
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SAO LEOPOLDO,3.598
fev-19,ETANOL HIDRATADO,NORDESTE,MARANHAO,SAO LUIS,3.503
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SAO LUIZ GONZAGA,3.817
fev-19,ETANOL HIDRATADO,SUDESTE,ESPIRITO SANTO,SAO MATEUS,3.613
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO PAULO,2.579
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO ROQUE,2.831
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,SAO SEBASTIAO DO PARAISO,2.739
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO VICENTE,2.764
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SAPIRANGA,3.691
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SAPUCAIA,3.611
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,SAPUCAIA DO SUL,3.762
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,SAQUAREMA,3.763
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,SENHOR DO BONFIM,3.385
fev-19,ETANOL HIDRATADO,SUDESTE,ESPIRITO SANTO,SERRA,3.453
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,SERRA TALHADA,3.253
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,SERRINHA,3.099
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SERTAOZINHO,2.637
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,SETE LAGOAS,2.822
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,SIMOES FILHO,3.34
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO,SINOP,2.864
fev-19,ETANOL HIDRATADO,NORDESTE,CEARA,SOBRAL,3.722
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SOROCABA,2.595
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO,SORRISO,2.864
fev-19,ETANOL HIDRATADO,NORDESTE,PARAIBA,SOUSA,3.5
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SUMARE,2.572
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SUZANO,2.67
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TABOAO DA SERRA,2.668
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TATUI,2.579
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TAUBATE,2.706
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,TEIXEIRA DE FREITAS,3.352
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,TEOFILO OTONI,3.011
fev-19,ETANOL HIDRATADO,NORDESTE,PIAUI,TERESINA,3.204
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,TERESOPOLIS,3.161
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,TIMOTEO,3.02
fev-19,ETANOL HIDRATADO,SUL,PARANA,TOLEDO,2.899
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,TORRES,4.048
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,TRES CORACOES,3.006
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO DO SUL,TRES LAGOAS,3.481
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,TRES RIOS,3.5
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,TRINDADE,2.921
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,TUBARAO,3.449
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TUPA,2.664
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,UBA,3.139
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,UBATUBA,2.889
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,UBERABA,2.906
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,UBERLANDIA,2.884
fev-19,ETANOL HIDRATADO,SUL,PARANA,UMUARAMA,2.894
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,UNAI,2.94
fev-19,ETANOL HIDRATADO,SUL,PARANA,UNIAO DA VITORIA,3.078
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,VACARIA,4.168
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,VALENCA,3.933
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,VALENCA,3.569
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VALINHOS,2.585
fev-19,ETANOL HIDRATADO,CENTRO OESTE,GOIAS,VALPARAISO DE GOIAS,2.828
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,VARGINHA,2.946
fev-19,ETANOL HIDRATADO,CENTRO OESTE,MATO GROSSO,VARZEA GRANDE,2.423
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VARZEA PAULISTA,2.676
fev-19,ETANOL HIDRATADO,SUL,RIO GRANDE DO SUL,VIAMAO,3.877
fev-19,ETANOL HIDRATADO,SUDESTE,MINAS GERAIS,VICOSA,3.156
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,VIDEIRA,3.44
fev-19,ETANOL HIDRATADO,SUDESTE,ESPIRITO SANTO,VILA VELHA,3.468
fev-19,ETANOL HIDRATADO,NORTE,RONDONIA,VILHENA,3.921
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VINHEDO,2.506
fev-19,ETANOL HIDRATADO,SUDESTE,ESPIRITO SANTO,VITORIA,3.451
fev-19,ETANOL HIDRATADO,NORDESTE,BAHIA,VITORIA DA CONQUISTA,3.44
fev-19,ETANOL HIDRATADO,NORDESTE,PERNAMBUCO,VITORIA DE SANTO ANTAO,3.092
