fev-19,ETANOL HIDRATADO,NORTE,PARA,ABAETETUBA,4.65
fev-19,ETANOL HIDRATADO,SUDESTE,RIO DE JANEIRO,VOLTA REDONDA,3.863
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VOTORANTIM,2.566
fev-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VOTUPORANGA,2.735
fev-19,ETANOL HIDRATADO,SUL,SANTA CATARINA,XANXERE,3.566
fev-19,ETANOL HIDRATADO,NORTE,PARA,XINGUARA,4.056
fev-19,GASOLINA COMUM,NORTE,PARA,ABAETETUBA,4.907
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,ACAILANDIA,4.185
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ADAMANTINA,4.014
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,AGUAS LINDAS DE GOIAS,4.177
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,ALAGOINHAS,4.271
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,ALEGRETE,4.535
fev-19,GASOLINA COMUM,NORTE,PARA,ALENQUER,4.439
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ALFENAS,4.648
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO,ALTA FLORESTA,4.724
fev-19,GASOLINA COMUM,NORTE,PARA,ALTAMIRA,4.759
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,ALVORADA,4.233
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AMERICANA,3.84
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AMPARO,4.037
fev-19,GASOLINA COMUM,NORTE,PARA,ANANINDEUA,3.999
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,ANAPOLIS,4.078
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,ANGRA DOS REIS,5.044
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,APARECIDA DE GOIANIA,4.456
fev-19,GASOLINA COMUM,SUL,PARANA,APUCARANA,4.156
fev-19,GASOLINA COMUM,NORDESTE,SERGIPE,ARACAJU,4.198
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARACATUBA,4.05
fev-19,GASOLINA COMUM,SUDESTE,ESPIRITO SANTO,ARACRUZ,4.456
fev-19,GASOLINA COMUM,NORTE,TOCANTINS,ARAGUAINA,4.397
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ARAGUARI,4.536
fev-19,GASOLINA COMUM,NORDESTE,ALAGOAS,ARAPIRACA,4.413
fev-19,GASOLINA COMUM,SUL,PARANA,ARAPONGAS,4.15
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,ARARANGUA,3.918
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARARAQUARA,4.1
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARARAS,3.856
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,ARARIPINA,4.62
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,ARARUAMA,4.653
fev-19,GASOLINA COMUM,SUL,PARANA,ARAUCARIA,4.009
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ARAXA,4.724
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,ARCOVERDE,4.33
fev-19,GASOLINA COMUM,NORTE,RONDONIA,ARIQUEMES,4.338
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ASSIS,4.19
fev-19,GASOLINA COMUM,SUL,PARANA,ASSIS CHATEAUBRIAND,4.208
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ATIBAIA,4.079
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AVARE,4.019
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,BACABAL,4.248
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,BAGE,4.895
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,BALNEARIO CAMBORIU,4.177
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,BALSAS,4.318
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,BARBACENA,4.395
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,BARRA DO CORDA,4.352
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,BARRA DO PIRAI,4.869
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,BARRA MANSA,4.796
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,BARREIRAS,4.526
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BARRETOS,4.036
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BARUERI,4.085
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BAURU,3.898
fev-19,GASOLINA COMUM,NORDESTE,PARAIBA,BAYEUX,3.928
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BEBEDOURO,4.25
fev-19,GASOLINA COMUM,NORTE,PARA,BELEM,4.132
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,BELFORD ROXO,4.683
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,BELO HORIZONTE,4.398
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,BELO JARDIM,4.276
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,BENTO GONCALVES,4.322
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,BETIM,4.357
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,BIGUACU,3.932
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BIRIGUI,4.141
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,BLUMENAU,3.869
fev-19,GASOLINA COMUM,NORTE,RORAIMA,BOA VISTA,3.818
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,BOM DESPACHO,4.418
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BOTUCATU,4.14
fev-19,GASOLINA COMUM,NORTE,PARA,BRAGANCA,4.328
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BRAGANCA PAULISTA,3.866
fev-19,GASOLINA COMUM,CENTRO OESTE,DISTRITO FEDERAL,BRASILIA,4.075
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,BRUMADO,4.73
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,BRUSQUE,3.869
fev-19,GASOLINA COMUM,NORDESTE,PARAIBA,CABEDELO,4.07
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,CABO DE SANTO AGOSTINHO,4.105
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,CABO FRIO,4.974
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,CACADOR,4.08
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CACAPAVA,3.979
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO,CACERES,4.407
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,CACHOEIRA DO SUL,4.335
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,CACHOEIRINHA,4.139
fev-19,GASOLINA COMUM,SUDESTE,ESPIRITO SANTO,CACHOEIRO DE ITAPEMIRIM,4.456
fev-19,GASOLINA COMUM,NORTE,RONDONIA,CACOAL,4.438
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,CAETITE,4.781
fev-19,GASOLINA COMUM,NORDESTE,RIO GRANDE DO NORTE,CAICO,4.093
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,CALDAS NOVAS,4.338
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,CAMACARI,4.14
fev-19,GASOLINA COMUM,SUL,PARANA,CAMBE,4.004
fev-19,GASOLINA COMUM,NORTE,PARA,CAMETA,4.687
fev-19,GASOLINA COMUM,NORDESTE,PARAIBA,CAMPINA GRANDE,4.164
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CAMPINAS,3.963
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CAMPO BELO,4.577
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO DO SUL,CAMPO GRANDE,3.834
fev-19,GASOLINA COMUM,SUL,PARANA,CAMPO LARGO,4.007
fev-19,GASOLINA COMUM,SUL,PARANA,CAMPO MOURAO,3.941
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,4.7
fev-19,GASOLINA COMUM,NORDESTE,CEARA,CANINDE,4.459
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,CANOAS,4.112
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CARAGUATATUBA,4.227
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CARAPICUIBA,4.003
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CARATINGA,4.667
fev-19,GASOLINA COMUM,SUDESTE,ESPIRITO SANTO,CARIACICA,4.192
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,CARUARU,4.103
fev-19,GASOLINA COMUM,SUL,PARANA,CASCAVEL,4.251
fev-19,GASOLINA COMUM,NORTE,PARA,CASTANHAL,4.193
fev-19,GASOLINA COMUM,SUL,PARANA,CASTRO,4.231
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,CATALAO,4.479
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CATANDUVA,4.16
fev-19,GASOLINA COMUM,NORDESTE,CEARA,CAUCAIA,4.254
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,CAXIAS,4.204
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,CAXIAS DO SUL,4.419
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,CHAPECO,4.083
fev-19,GASOLINA COMUM,SUL,PARANA,CIANORTE,4.254
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,CODO,4.483
fev-19,GASOLINA COMUM,SUDESTE,ESPIRITO SANTO,COLATINA,4.521
fev-19,GASOLINA COMUM,SUL,PARANA,COLOMBO,3.944
fev-19,GASOLINA COMUM,NORTE,PARA,CONCEICAO DO ARAGUAIA,4.723
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,CONCORDIA,4.245
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CONGONHAS,4.598
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CONSELHEIRO LAFAIETE,4.68
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CONTAGEM,4.339
fev-19,GASOLINA COMUM,SUL,PARANA,CORNELIO PROCOPIO,4.293
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CORONEL FABRICIANO,4.692
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO DO SUL,CORUMBA,4.408
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,COSMOPOLIS,3.805
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,COTIA,3.999
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO DO SUL,COXIM,4.29
fev-19,GASOLINA COMUM,NORDESTE,CEARA,CRATEUS,4.713
fev-19,GASOLINA COMUM,NORDESTE,CEARA,CRATO,4.429
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,CRICIUMA,3.948
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,CRUZ ALTA,4.504
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CRUZEIRO,3.962
fev-19,GASOLINA COMUM,NORTE,ACRE,CRUZEIRO DO SUL,5.04
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CUBATAO,4.484
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO,CUIABA,4.312
fev-19,GASOLINA COMUM,SUL,PARANA,CURITIBA,3.921
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,CURVELO,4.642
fev-19,GASOLINA COMUM,NORDESTE,ALAGOAS,DELMIRO GOUVEIA,4.942
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,DIADEMA,3.928
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,DIVINOPOLIS,4.491
fev-19,GASOLINA COMUM,CENTRO OESTE,MATO GROSSO DO SUL,DOURADOS,3.989
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,DRACENA,4.26
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,DUQUE DE CAXIAS,4.663
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,EMBU DAS ARTES,3.978
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,ERECHIM,4.246
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,ESTEIO,4.072
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,EUNAPOLIS,4.644
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,FEIRA DE SANTANA,4.186
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,FLORIANOPOLIS,4.032
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,FORMIGA,4.614
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,FORMOSA,4.277
fev-19,GASOLINA COMUM,NORDESTE,CEARA,FORTALEZA,4.184
fev-19,GASOLINA COMUM,SUL,PARANA,FOZ DO IGUACU,4.173
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,FRANCA,4.03
fev-19,GASOLINA COMUM,SUL,PARANA,FRANCISCO BELTRAO,4.255
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,FRUTAL,4.765
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,GARANHUNS,4.254
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GARCA,4.073
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,GOIANA,4.065
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,GOIANIA,4.435
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,GOIATUBA,4.262
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,GOVERNADOR VALADARES,4.786
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,GRAMADO,4.675
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,GRAVATAI,4.057
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,GUAIBA,4.252
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,GUANAMBI,4.64
fev-19,GASOLINA COMUM,SUDESTE,ESPIRITO SANTO,GUARAPARI,4.492
fev-19,GASOLINA COMUM,SUL,PARANA,GUARAPUAVA,3.97
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARATINGUETA,4.01
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARUJA,4.456
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARULHOS,3.93
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,GUAXUPE,4.381
fev-19,GASOLINA COMUM,NORTE,TOCANTINS,GURUPI,4.466
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,HORTOLANDIA,3.918
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,IBITINGA,3.984
fev-19,GASOLINA COMUM,NORDESTE,CEARA,ICO,4.454
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,IGARASSU,3.983
fev-19,GASOLINA COMUM,NORDESTE,CEARA,IGUATU,4.486
fev-19,GASOLINA COMUM,SUL,RIO GRANDE DO SUL,IJUI,4.365
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,ILHEUS,4.618
fev-19,GASOLINA COMUM,NORDESTE,MARANHAO,IMPERATRIZ,4.246
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,INDAIATUBA,3.981
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,IPATINGA,4.686
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,IPIRA,4.351
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,IRECE,4.463
fev-19,GASOLINA COMUM,NORDESTE,SERGIPE,ITABAIANA,4.183
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ITABIRA,4.472
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,ITABORAI,4.631
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,ITABUNA,4.531
fev-19,GASOLINA COMUM,NORTE,AMAZONAS,ITACOATIARA,4.096
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,ITAGUAI,4.714
fev-19,GASOLINA COMUM,NORTE,PARA,ITAITUBA,4.427
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,ITAJAI,3.841
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ITAJUBA,4.634
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,ITAMARAJU,4.618
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITANHAEM,4.171
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPECERICA DA SERRA,4.042
fev-19,GASOLINA COMUM,SUDESTE,RIO DE JANEIRO,ITAPERUNA,4.812
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPETININGA,4.002
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPEVA,4.206
fev-19,GASOLINA COMUM,NORDESTE,CEARA,ITAPIPOCA,4.583
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPIRA,4.01
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPOLIS,4.126
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAQUAQUECETUBA,3.905
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITATIBA,3.991
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ITAUNA,4.609
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITU,3.987
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,ITUIUTABA,4.644
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,ITUMBIARA,4.269
fev-19,GASOLINA COMUM,NORDESTE,PERNAMBUCO,JABOATAO DOS GUARARAPES,4.06
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JABOTICABAL,4.078
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JACAREI,3.925
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,JACOBINA,4.474
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,JAGUAQUARA,4.233
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JALES,4.089
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,JANAUBA,4.687
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,JANUARIA,4.694
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,JARAGUA DO SUL,3.932
fev-19,GASOLINA COMUM,CENTRO OESTE,GOIAS,JATAI,4.525
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JAU,4.003
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,JEQUIE,4.31
fev-19,GASOLINA COMUM,NORTE,RONDONIA,JI-PARANA,4.408
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,JOAO MONLEVADE,4.378
fev-19,GASOLINA COMUM,NORDESTE,PARAIBA,JOAO PESSOA,3.877
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,JOAO PINHEIRO,4.763
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,JOINVILLE,3.915
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JOSE BONIFACIO,4.056
fev-19,GASOLINA COMUM,NORDESTE,BAHIA,JUAZEIRO,4.776
fev-19,GASOLINA COMUM,NORDESTE,CEARA,JUAZEIRO DO NORTE,4.398
fev-19,GASOLINA COMUM,SUDESTE,MINAS GERAIS,JUIZ DE FORA,4.71
fev-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JUNDIAI,3.995
fev-19,GASOLINA COMUM,NORDESTE,SERGIPE,LAGARTO,4.08
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,LAGES,3.988
fev-19,GASOLINA COMUM,SUL,SANTA CATARINA,LAGUNA,3.989
