mar-19,ETANOL HIDRATADO,NORTE,ACRE,CRUZEIRO DO SUL,4.546
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,AMERICANA,2.729
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AMERICANA,3.949
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,AMPARO,2.943
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AMPARO,4.131
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ARACATUBA,2.83
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARACATUBA,4.265
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ARARAQUARA,2.693
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARARAQUARA,4.071
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ARARAS,2.797
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ARARAS,4.013
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ASSIS,2.871
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ASSIS,4.241
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ATIBAIA,2.923
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ATIBAIA,4.107
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,AVARE,2.904
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,AVARE,4.162
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BARRETOS,2.816
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BARRETOS,4.202
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BARUERI,2.821
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BARUERI,4.064
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BAURU,2.682
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BAURU,3.99
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BEBEDOURO,2.843
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BEBEDOURO,4.298
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BIRIGUI,2.742
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BIRIGUI,4.217
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BOTUCATU,2.986
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BOTUCATU,4.252
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,BRAGANCA PAULISTA,2.883
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,BRAGANCA PAULISTA,3.998
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CACAPAVA,2.839
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CACAPAVA,4.017
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CAMPINAS,2.844
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CAMPINAS,4.037
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CARAGUATATUBA,3.161
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CARAGUATATUBA,4.375
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CARAPICUIBA,2.824
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CARAPICUIBA,4.049
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CATANDUVA,2.809
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CATANDUVA,4.146
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,COSMOPOLIS,2.784
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,COSMOPOLIS,3.915
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,COTIA,2.894
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,COTIA,4.109
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CRUZEIRO,2.928
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CRUZEIRO,4.047
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,CUBATAO,3.24
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,CUBATAO,4.518
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,DIADEMA,2.784
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,DIADEMA,3.994
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,DRACENA,2.798
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,DRACENA,4.324
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,EMBU DAS ARTES,2.859
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,EMBU DAS ARTES,4.092
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,FRANCA,2.97
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,FRANCA,4.27
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,GARCA,2.929
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GARCA,4.196
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,GUARATINGUETA,2.99
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARATINGUETA,4.057
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,GUARUJA,2.976
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARUJA,4.438
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,GUARULHOS,2.779
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,GUARULHOS,3.983
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,HORTOLANDIA,2.681
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,HORTOLANDIA,3.955
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,IBITINGA,2.672
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,IBITINGA,4.058
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,INDAIATUBA,2.834
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,INDAIATUBA,4.07
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITANHAEM,2.986
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITANHAEM,4.193
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAPECERICA DA SERRA,2.843
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPECERICA DA SERRA,4.07
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAPETININGA,2.891
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPETININGA,4.089
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAPEVA,3.041
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPEVA,4.311
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAPIRA,2.846
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPIRA,4.081
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAPOLIS,2.833
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAPOLIS,4.177
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITAQUAQUECETUBA,2.789
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITAQUAQUECETUBA,4.012
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITATIBA,2.82
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITATIBA,4.035
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,ITU,2.826
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,ITU,4.069
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JABOTICABAL,2.819
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JABOTICABAL,4.288
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JACAREI,2.827
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JACAREI,3.989
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JALES,2.787
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JALES,4.165
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JAU,2.789
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JAU,4.124
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JOSE BONIFACIO,2.676
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JOSE BONIFACIO,4.101
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,JUNDIAI,2.842
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,JUNDIAI,4.08
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LEME,2.768
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,LEME,4.002
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LIMEIRA,2.776
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,LIMEIRA,4.041
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LINS,2.812
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,LINS,4.14
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,LORENA,2.898
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,LORENA,4.003
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MARILIA,2.812
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MARILIA,4.161
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MATAO,2.89
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MATAO,4.237
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MAUA,2.855
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MAUA,4.035
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MIRASSOL,2.665
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MIRASSOL,4.054
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOCOCA,2.763
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MOCOCA,4.084
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI DAS CRUZES,2.836
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MOGI DAS CRUZES,4.014
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI GUACU,2.847
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MOGI GUACU,4.069
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MOGI MIRIM,2.79
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MOGI MIRIM,4.037
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,MONTE ALTO,2.845
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,MONTE ALTO,4.285
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OLIMPIA,2.709
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,OLIMPIA,4.265
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OSASCO,2.852
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,OSASCO,4.075
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,OURINHOS,2.849
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,OURINHOS,4.211
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PARAGUACU PAULISTA,2.865
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PARAGUACU PAULISTA,4.318
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PAULINIA,2.8
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PAULINIA,3.988
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PINDAMONHANGABA,2.86
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PINDAMONHANGABA,3.974
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PIRACICABA,2.822
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PIRACICABA,4.09
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PIRASSUNUNGA,2.801
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PIRASSUNUNGA,4.109
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,POA,2.757
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,POA,3.945
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PORTO FERREIRA,2.733
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PORTO FERREIRA,4.01
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRAIA GRANDE,2.98
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PRAIA GRANDE,4.162
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRESIDENTE PRUDENTE,2.825
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PRESIDENTE PRUDENTE,4.271
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,PRESIDENTE VENCESLAU,2.911
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,PRESIDENTE VENCESLAU,4.204
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIBEIRAO PIRES,2.849
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,RIBEIRAO PIRES,4.051
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIBEIRAO PRETO,2.803
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,RIBEIRAO PRETO,4.173
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,RIO CLARO,2.845
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,RIO CLARO,4.053
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SALTO,2.777
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SALTO,4.032
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTA BARBARA D'OESTE,2.71
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SANTA BARBARA D'OESTE,3.94
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTA CRUZ DO RIO PARDO,2.887
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SANTA CRUZ DO RIO PARDO,4.24
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTO ANDRE,2.829
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SANTO ANDRE,4.07
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SANTOS,3.029
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SANTOS,4.231
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO BERNARDO DO CAMPO,2.841
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO BERNARDO DO CAMPO,4.038
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO CAETANO DO SUL,2.87
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO CAETANO DO SUL,4.118
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO CARLOS,2.886
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO CARLOS,4.214
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOAO DA BOA VISTA,2.795
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO JOAO DA BOA VISTA,4.005
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOSE DO RIO PRETO,2.706
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO JOSE DO RIO PRETO,4.154
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO JOSE DOS CAMPOS,2.82
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO JOSE DOS CAMPOS,3.96
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO PAULO,2.794
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO PAULO,4.017
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO ROQUE,2.974
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO ROQUE,4.19
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SAO VICENTE,2.898
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SAO VICENTE,4.172
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SERTAOZINHO,2.793
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SERTAOZINHO,4.258
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SOROCABA,2.805
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SOROCABA,4.01
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SUMARE,2.786
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SUMARE,4.011
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,SUZANO,2.817
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,SUZANO,3.996
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TABOAO DA SERRA,2.782
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,TABOAO DA SERRA,4.019
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TATUI,2.805
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,TATUI,4.03
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TAUBATE,2.836
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,TAUBATE,3.976
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,TUPA,2.885
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,TUPA,4.175
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,UBATUBA,3.093
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,UBATUBA,4.325
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VALINHOS,2.748
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,VALINHOS,3.987
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VARZEA PAULISTA,2.846
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,VARZEA PAULISTA,4.056
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VINHEDO,2.766
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,VINHEDO,3.945
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VOTORANTIM,2.736
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,VOTORANTIM,3.952
mar-19,ETANOL HIDRATADO,SUDESTE,SAO PAULO,VOTUPORANGA,2.924
mar-19,GASOLINA COMUM,SUDESTE,SAO PAULO,VOTUPORANGA,4.226
mar-19,ETANOL HIDRATADO,NORDESTE,SERGIPE,ARACAJU,3.491
mar-19,GASOLINA COMUM,NORDESTE,SERGIPE,ARACAJU,4.404
mar-19,ETANOL HIDRATADO,NORDESTE,SERGIPE,ITABAIANA,3.453
mar-19,GASOLINA COMUM,NORDESTE,SERGIPE,ITABAIANA,4.26
mar-19,ETANOL HIDRATADO,NORDESTE,SERGIPE,LAGARTO,3.248
mar-19,GASOLINA COMUM,NORDESTE,SERGIPE,LAGARTO,4.145
mar-19,ETANOL HIDRATADO,NORDESTE,SERGIPE,NOSSA SENHORA DO SOCORRO,3.458
mar-19,GASOLINA COMUM,NORDESTE,SERGIPE,NOSSA SENHORA DO SOCORRO,4.405
mar-19,ETANOL HIDRATADO,NORTE,TOCANTINS,ARAGUAINA,3.796
mar-19,GASOLINA COMUM,NORTE,TOCANTINS,ARAGUAINA,4.421
mar-19,ETANOL HIDRATADO,NORTE,TOCANTINS,GURUPI,3.778
mar-19,GASOLINA COMUM,NORTE,TOCANTINS,GURUPI,4.486
mar-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PALMAS,3.593
mar-19,GASOLINA COMUM,NORTE,TOCANTINS,PALMAS,4.519
mar-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PARAISO DO TOCANTINS,3.746
mar-19,GASOLINA COMUM,NORTE,TOCANTINS,PARAISO DO TOCANTINS,4.566
mar-19,ETANOL HIDRATADO,NORTE,TOCANTINS,PORTO NACIONAL,3.617
mar-19,GASOLINA COMUM,NORTE,TOCANTINS,PORTO NACIONAL,4.239
